
Loading weights:   0%|          | 0/104 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/104 [00:00<?, ?it/s, Materializing param=classifier.bias]
Loading weights:   1%|          | 1/104 [00:00<?, ?it/s, Materializing param=classifier.bias]
Loading weights:   2%|▏         | 2/104 [00:00<00:00, 1994.44it/s, Materializing param=classifier.weight]
Loading weights:   2%|▏         | 2/104 [00:00<00:00, 1000.55it/s, Materializing param=classifier.weight]
Loading weights:   3%|▎         | 3/104 [00:00<00:00, 1000.23it/s, Materializing param=distilbert.embeddings.LayerNorm.bias]
Loading weights:   3%|▎         | 3/104 [00:00<00:00, 750.32it/s, Materializing param=distilbert.embeddings.LayerNorm.bias] 
Loading weights:   4%|▍         | 4/104 [00:00<00:00, 800.06it/s, Materializing param=distilbert.embeddings.LayerNorm.weight]
Loading weights:   4%|▍         | 4/104 [00:00<00:00, 800.06it/s, Materializing param=distilbert.embeddings.LayerNorm.weight]
Loading weights:   5%|▍         | 5/104 [00:00<00:00, 833.43it/s, Materializing param=distilbert.embeddings.position_embeddings.weight]
Loading weights:   5%|▍         | 5/104 [00:00<00:00, 833.43it/s, Materializing param=distilbert.embeddings.position_embeddings.weight]
Loading weights:   6%|▌         | 6/104 [00:00<00:00, 857.06it/s, Materializing param=distilbert.embeddings.word_embeddings.weight]    
Loading weights:   6%|▌         | 6/104 [00:00<00:00, 750.08it/s, Materializing param=distilbert.embeddings.word_embeddings.weight]
Loading weights:   7%|▋         | 7/104 [00:00<00:00, 875.09it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.bias]
Loading weights:   7%|▋         | 7/104 [00:00<00:00, 875.09it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.bias]
Loading weights:   8%|▊         | 8/104 [00:00<00:00, 888.98it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.weight]
Loading weights:   8%|▊         | 8/104 [00:00<00:00, 888.98it/s, Materializing param=distilbert.transformer.layer.0.attention.k_lin.weight]
Loading weights:   9%|▊         | 9/104 [00:00<00:00, 899.87it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.bias]
Loading weights:   9%|▊         | 9/104 [00:00<00:00, 899.87it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.bias]
Loading weights:  10%|▉         | 10/104 [00:00<00:00, 999.86it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.weight]
Loading weights:  10%|▉         | 10/104 [00:00<00:00, 909.18it/s, Materializing param=distilbert.transformer.layer.0.attention.out_lin.weight]
Loading weights:  11%|█         | 11/104 [00:00<00:00, 1000.09it/s, Materializing param=distilbert.transformer.layer.0.attention.q_lin.bias]   
